date,campaign_id,campaign_name,ad_group_id,ad_group_name,search_term,search_term_status,match_type_delivered,impressions,clicks,cost,conversions,conversions_value
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,roofing company hammond,NONE,PHRASE,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,roofing company hammond la,NONE,PHRASE,4,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,roofing company in texas,NONE,PHRASE,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,3 sixty construction,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,3sixty contracting llc,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,affordable quality construction,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,albert construction,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,alonso llc,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,apex construction,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,bernard construction,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,bernard construction company,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,blanco construction,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,brown construction,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,carriere stumm llc,NONE,BROAD,1,1,8.39,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,clayton construction,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,coastal edge construction,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,cobalt construction,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,contractor,NONE,BROAD,3,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,contractors,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,dormers roof,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,drennan contracting,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,ensured roofing,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,erie home,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,family roofing,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,fortified roof,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,free roof program,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,general contractor,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,green country rooftops & restoration,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,grizzly roofing,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,gutter opening,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,highland construction,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,jl remodeling new orleans,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,jmc contractors,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,la fortified roof,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,louisiana fortified roof grant,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,louisiana roof crafters,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,new orleans contractors,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,new orleans fortified roof program,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,phillips general contracting,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,precision remodeling and construction,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,premier construction,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,real home roofing,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,roof financing,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,roof maxx,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,rv roof replacement,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,sanchez construction,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,sanders construction,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,siding construction,NONE,BROAD,4,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,sm rib metal roofing,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,sweeney construction,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,tosh construction,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,united contracting,NONE,BROAD,1,1,13.79,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,26 gauge metal roofing,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,8 metal roofing,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,alonso llc,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,asphalt for flat roof,NONE,BROAD,4,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,atkinson roofing,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,beacon roofing supplies,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,carolina atlantic pearl river la,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,contractor,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,contractor near,NONE,BROAD,9,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,contractors,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,corrugated metal roofing,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,diamond quality construction,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,drip edge,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,empire construction,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,eskola roofing,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,extreme roofing,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,family roofing,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,fortified roof,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,fortified roof grant,NONE,BROAD,2,2,32.96,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,fortified roof requirements louisiana,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,free metal roof,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,free roofing programs,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,gaf timberline hdz,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,gibraltar metal roofing,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,green country rooftops & restoration,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,grizzly roofing,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,ice water shield roof,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,jl remodeling new orleans,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,jmc contractors,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,legends roofing,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,louisiana roof crafters,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,lundin roofing company,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,mbci metal roofing,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,metal roofing,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,metal roofing information,NONE,BROAD,2,1,20.99,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,modified bitumen roofing,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,new orleans contractors,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,polyglass,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,r panel metal roof,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,rai roofing,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,reeds metal,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,ridge vents on roof,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,ridgeline roofs,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,roof,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,roof chimney,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,roof financing,NONE,BROAD,3,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,roof maxx,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,roof repair biloxi,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,roof shingle cleaning near me,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,roof ventilation,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,roofing,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,roofing supplies,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,sanchez construction,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,shingle repair,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,sm rib metal roofing,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,soffit near me,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,southern home improvement,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,spanish tile roof,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,standing seam metal roof valley flashing,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,techos para casas,NONE,BROAD,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,tg roofing,NONE,BROAD,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,roof company near me,NONE,NEAR_EXACT,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,roofers,NONE,NEAR_EXACT,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,roof company near me,NONE,NEAR_EXACT,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,roofers near me,NONE,NEAR_EXACT,3,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,roofing companies,NONE,NEAR_EXACT,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,roofing near me,NONE,NEAR_EXACT,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,orleans sheet metal,NONE,NEAR_PHRASE,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,priority roofing new orleans,NONE,NEAR_PHRASE,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,roof financing near me,NONE,NEAR_PHRASE,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,roofer new orleans,NONE,NEAR_PHRASE,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,roofers in slidell,NONE,NEAR_PHRASE,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,commercial roofing near me,NONE,NEAR_PHRASE,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,free roof replacement,NONE,NEAR_PHRASE,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,lapeyre roofing,NONE,NEAR_PHRASE,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,mandel roofing,NONE,NEAR_PHRASE,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,metal roof installation,NONE,NEAR_PHRASE,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,metal roofing foley al,NONE,NEAR_PHRASE,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,pelican roofing baton rouge,NONE,NEAR_PHRASE,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,premier south roofing covington la,NONE,NEAR_PHRASE,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,priority roofing new orleans,NONE,NEAR_PHRASE,6,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,roof financing near me,NONE,NEAR_PHRASE,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,roofers in chalmette,NONE,NEAR_PHRASE,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,roofers in slidell,NONE,NEAR_PHRASE,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,roofers new orleans,NONE,NEAR_PHRASE,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,roofing new orleans,NONE,NEAR_PHRASE,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,soprema roofing,NONE,NEAR_PHRASE,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,xtreme roofing gulfport ms,NONE,NEAR_PHRASE,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,175978645804,Local Roofing Contractors,unity construction llc,NONE,AI_MAX,2,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,hansons,NONE,AI_MAX,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,louisiana fortified roof grant,NONE,AI_MAX,1,0,0.0,0.0,0.0
2025-10-15,22180269024,Roofing Services 2025 - ECT/OCS,180002095411,New Roof Installation,metal para roofing,NONE,AI_MAX,1,0,0.0,0.0,0.0
